tw	tg	b	c	h	lambda	k	chi	range	precision	type
9	52.8	4	100	2	1.0	0.1	5	GDR
9	54.5	4	100	2	1.0	0.1	5	GDR
9	55.2	4	100	2	1.0	0.1	5	GDR
9	55.8	4	100	2	1.0	0.1	5	GDR
9	54.2	4	100	2	1.0	0.1	5	GDR
9	55.8	4	100	2	1.0	0.1	5	GDR
9	56.4	4	100	2	1.0	0.1	5	GDR
9	56.4	4	100	2	1.0	0.1	5	GDR
9	55.2	4	100	2	1.0	0.1	5	GDR
9	53.4	4	100	2	1.0	0.1	5	GDR
9	54.8	4	100	2	1.0	0.1	5	GDR
9	56.2	4	100	2	1.0	0.1	5	GDR
9	55.1	4	100	2	1.0	0.1	5	GDR
9	55.6	4	100	2	1.0	0.1	5	GDR
9	56.3	4	100	2	1.0	0.1	5	GDR
9	54.3	4	100	2	1.0	0.1	5	GDR
9	55.5	4	100	2	1.0	0.1	5	GDR
9	54.2	4	100	2	1.0	0.1	5	GDR
9	56.9	4	100	2	1.0	0.1	5	GDR
9	55.9	4	100	2	1.0	0.1	5	GDR
9	56.4	4	100	2	1.0	0.1	5	GDR
9	55.7	4	100	2	1.0	0.1	5	GDR
9	56.8	4	100	2	1.0	0.1	5	GDR
9	56.4	4	100	2	1.0	0.1	5	GDR
9	57.4	4	100	2	1.0	0.1	5	GDR
9	53.8	4	100	2	1.0	0.1	5	GDR
9	55.8	4	100	2	1.0	0.1	5	GDR
9	55.6	4	100	2	1.0	0.1	5	GDR
9	55.6	4	100	2	1.0	0.1	5	GDR
9	57.1	4	100	2	1.0	0.1	5	GDR
9	56.7	4	100	2	1.0	0.1	5	GDR
9	57.7	4	100	2	1.0	0.1	5	GDR
9	57.4	4	100	2	1.0	0.1	5	GDR
9	57.8	4	100	2	1.0	0.1	5	GDR
9	55.7	4	100	2	1.0	0.1	5	GDR
9	56.0	4	100	2	1.0	0.1	5	GDR
9	56.5	4	100	2	1.0	0.1	5	GDR
9	54.5	4	100	2	1.0	0.1	5	GDR
9	55.3	4	100	2	1.0	0.1	5	GDR
9	57.9	4	100	2	1.0	0.1	5	GDR
9	56.7	4	100	2	1.0	0.1	5	GDR
9	57.8	4	100	2	1.0	0.1	5	GDR
9	56.4	4	100	2	1.0	0.1	5	GDR
9	57.1	4	100	2	1.0	0.1	5	GDR
9	57.3	4	100	2	1.0	0.1	5	GDR
9	57.2	4	100	2	1.0	0.1	5	GDR
9	56.7	4	100	2	1.0	0.1	5	GDR
9	56.6	4	100	2	1.0	0.1	5	GDR
9	55.7	4	100	2	1.0	0.1	5	GDR
9	55.3	4	100	2	1.0	0.1	5	GDR
9	55.0	4	100	2	1.0	0.1	5	GDR
9	54.4	4	100	2	1.0	0.1	5	GDR
9	57.5	4	100	2	1.0	0.1	5	GDR
9	56.8	4	100	2	1.0	0.1	5	GDR
9	55.1	4	100	2	1.0	0.1	5	GDR
9	57.0	4	100	2	1.0	0.1	5	GDR
9	55.2	4	100	2	1.0	0.1	5	GDR
9	55.6	4	100	2	1.0	0.1	5	GDR
9	54.9	4	100	2	1.0	0.1	5	GDR
9	56.1	4	100	2	1.0	0.1	5	GDR
9	56.3	4	100	2	1.0	0.1	5	GDR
9	57.9	4	100	2	1.0	0.1	5	GDR
9	56.4	4	100	2	1.0	0.1	5	GDR
9	57.9	4	100	2	1.0	0.1	5	GDR
9	56.0	4	100	2	1.0	0.1	5	GDR
9	54.6	4	100	2	1.0	0.1	5	GDR
9	56.0	4	100	2	1.0	0.1	5	GDR
9	55.2	4	100	2	1.0	0.1	5	GDR
9	57.1	4	100	2	1.0	0.1	5	GDR
9	56.3	4	100	2	1.0	0.1	5	GDR
9	56.5	4	100	2	1.0	0.1	5	GDR
9	56.6	4	100	2	1.0	0.1	5	GDR
9	55.2	4	100	2	1.0	0.1	5	GDR
9	58.1	4	100	2	1.0	0.1	5	GDR
9	56.9	4	100	2	1.0	0.1	5	GDR
9	55.7	4	100	2	1.0	0.1	5	GDR
9	56.4	4	100	2	1.0	0.1	5	GDR
9	55.3	4	100	2	1.0	0.1	5	GDR
9	55.5	4	100	2	1.0	0.1	5	GDR
9	55.7	4	100	2	1.0	0.1	5	GDR
9	55.9	4	100	2	1.0	0.1	5	GDR
9	54.7	4	100	2	1.0	0.1	5	GDR
9	57.6	4	100	2	1.0	0.1	5	GDR
9	56.2	4	100	2	1.0	0.1	5	GDR
9	57.4	4	100	2	1.0	0.1	5	GDR
9	56.5	4	100	2	1.0	0.1	5	GDR
9	54.5	4	100	2	1.0	0.1	5	GDR
9	57.1	4	100	2	1.0	0.1	5	GDR
9	55.8	4	100	2	1.0	0.1	5	GDR
9	56.3	4	100	2	1.0	0.1	5	GDR
9	56.7	4	100	2	1.0	0.1	5	GDR
9	55.7	4	100	2	1.0	0.1	5	GDR
9	58.7	4	100	2	1.0	0.1	5	GDR
9	55.5	4	100	2	1.0	0.1	5	GDR
9	56.7	4	100	2	1.0	0.1	5	GDR
9	57.0	4	100	2	1.0	0.1	5	GDR
9	56.1	4	100	2	1.0	0.1	5	GDR
9	57.7	4	100	2	1.0	0.1	5	GDR
9	55.9	4	100	2	1.0	0.1	5	GDR
9	55.1	4	100	2	1.0	0.1	5	GDR
9	56.2	4	100	3	1.0	0.1	5	GDR
9	56.4	4	100	3	1.0	0.1	5	GDR
9	55.4	4	100	3	1.0	0.1	5	GDR
9	57.2	4	100	3	1.0	0.1	5	GDR
9	55.6	4	100	3	1.0	0.1	5	GDR
9	56.5	4	100	3	1.0	0.1	5	GDR
9	55.7	4	100	3	1.0	0.1	5	GDR
9	55.6	4	100	3	1.0	0.1	5	GDR
9	55.2	4	100	3	1.0	0.1	5	GDR
9	56.6	4	100	3	1.0	0.1	5	GDR
9	57.7	4	100	3	1.0	0.1	5	GDR
9	57.6	4	100	3	1.0	0.1	5	GDR
9	55.4	4	100	3	1.0	0.1	5	GDR
9	56.4	4	100	3	1.0	0.1	5	GDR
9	54.4	4	100	3	1.0	0.1	5	GDR
9	55.2	4	100	3	1.0	0.1	5	GDR
9	56.5	4	100	3	1.0	0.1	5	GDR
9	57.9	4	100	3	1.0	0.1	5	GDR
9	55.9	4	100	3	1.0	0.1	5	GDR
9	56.5	4	100	3	1.0	0.1	5	GDR
9	56.2	4	100	3	1.0	0.1	5	GDR
9	56.4	4	100	3	1.0	0.1	5	GDR
9	57.9	4	100	3	1.0	0.1	5	GDR
9	56.3	4	100	3	1.0	0.1	5	GDR
9	56.1	4	100	3	1.0	0.1	5	GDR
9	56.3	4	100	3	1.0	0.1	5	GDR
9	57.8	4	100	3	1.0	0.1	5	GDR
9	56.9	4	100	3	1.0	0.1	5	GDR
9	57.0	4	100	3	1.0	0.1	5	GDR
9	55.1	4	100	3	1.0	0.1	5	GDR
9	56.7	4	100	3	1.0	0.1	5	GDR
9	56.3	4	100	3	1.0	0.1	5	GDR
9	56.2	4	100	3	1.0	0.1	5	GDR
9	56.8	4	100	3	1.0	0.1	5	GDR
9	56.6	4	100	3	1.0	0.1	5	GDR
9	58.2	4	100	3	1.0	0.1	5	GDR
9	54.0	4	100	3	1.0	0.1	5	GDR
9	56.0	4	100	3	1.0	0.1	5	GDR
9	57.4	4	100	3	1.0	0.1	5	GDR
9	54.8	4	100	3	1.0	0.1	5	GDR
9	56.6	4	100	3	1.0	0.1	5	GDR
9	56.9	4	100	3	1.0	0.1	5	GDR
9	55.3	4	100	3	1.0	0.1	5	GDR
9	56.6	4	100	3	1.0	0.1	5	GDR
9	56.8	4	100	3	1.0	0.1	5	GDR
9	55.8	4	100	3	1.0	0.1	5	GDR
9	54.4	4	100	3	1.0	0.1	5	GDR
9	57.6	4	100	3	1.0	0.1	5	GDR
9	54.0	4	100	3	1.0	0.1	5	GDR
9	57.0	4	100	3	1.0	0.1	5	GDR
9	57.5	4	100	3	1.0	0.1	5	GDR
9	57.1	4	100	3	1.0	0.1	5	GDR
9	57.4	4	100	3	1.0	0.1	5	GDR
9	55.8	4	100	3	1.0	0.1	5	GDR
9	56.2	4	100	3	1.0	0.1	5	GDR
9	57.9	4	100	3	1.0	0.1	5	GDR
9	56.0	4	100	3	1.0	0.1	5	GDR
9	55.2	4	100	3	1.0	0.1	5	GDR
9	55.4	4	100	3	1.0	0.1	5	GDR
9	57.5	4	100	3	1.0	0.1	5	GDR
9	55.1	4	100	3	1.0	0.1	5	GDR
9	56.1	4	100	3	1.0	0.1	5	GDR
9	54.2	4	100	3	1.0	0.1	5	GDR
9	58.6	4	100	3	1.0	0.1	5	GDR
9	57.3	4	100	3	1.0	0.1	5	GDR
9	56.1	4	100	3	1.0	0.1	5	GDR
9	56.5	4	100	3	1.0	0.1	5	GDR
9	56.2	4	100	3	1.0	0.1	5	GDR
9	56.2	4	100	3	1.0	0.1	5	GDR
9	57.4	4	100	3	1.0	0.1	5	GDR
9	56.3	4	100	3	1.0	0.1	5	GDR
9	56.0	4	100	3	1.0	0.1	5	GDR
9	55.1	4	100	3	1.0	0.1	5	GDR
9	55.3	4	100	3	1.0	0.1	5	GDR
9	55.9	4	100	3	1.0	0.1	5	GDR
9	57.1	4	100	3	1.0	0.1	5	GDR
9	58.9	4	100	3	1.0	0.1	5	GDR
9	56.9	4	100	3	1.0	0.1	5	GDR
9	56.0	4	100	3	1.0	0.1	5	GDR
9	53.5	4	100	3	1.0	0.1	5	GDR
9	57.2	4	100	3	1.0	0.1	5	GDR
9	55.7	4	100	3	1.0	0.1	5	GDR
9	54.4	4	100	3	1.0	0.1	5	GDR
9	54.4	4	100	3	1.0	0.1	5	GDR
9	56.5	4	100	3	1.0	0.1	5	GDR
9	56.3	4	100	3	1.0	0.1	5	GDR
9	56.4	4	100	3	1.0	0.1	5	GDR
9	55.5	4	100	3	1.0	0.1	5	GDR
9	57.3	4	100	3	1.0	0.1	5	GDR
9	56.1	4	100	3	1.0	0.1	5	GDR
